Title,Release date,Original language,Producer,Gender,File_name
Biswa Kalyan Rath: Sushi,"October 25, 2019",English,Amazon,M,Biswa.Kalyan.Rath_.Sushi.WEBRip.Amazon.en-gb
Bo Burnham: Make Happy,"June 3, 2016",English,Netflix,M,Bo.Burnham.Make.Happy.2016.1080p.WEBRip.X264-DEFLATE hi
Brent Morin: I'm Brent Morin,"December 1, 2015",English,Netflix,M,Brent.Morin.I.am.Brent.Morin-HI
Brian Regan: On The Rocks,"February 23, 2021",English,Netflix,M,Brian Regan 2021 - On The Rocks 1080p WEB x264
Cedric the Entertainer: Live from the Ville,"September 16, 2016",English,Netflix,M,Cedric.the.Entertainer.Live.from.the.Ville.2016.1080p.Netflix.WEB-DL.DD5.1.x264-QOQ
Chris D'Elia: Man On Fire,"June 27, 2017",English,Netflix,M,Chris.Delia.man.on.fire.2017.subpack.internal.webrip.x264-prime_en
Chris Rock: Tamborine,"February 14, 2018",English,Netflix,M,Chris.Rock.Tamborine.2018.1080p.WEB.x264-STRiFE-HIRemoved
Chris Tucker: Live,"July 10, 2015",English,Netflix,M,Chris.Tucker.LIVE.2015.720p.WEBRiP.x264-QCF
Christina P: Mother Inferior,"October 10, 2017",English,Netflix,F,Christina.P.Mother.Inferior.2017.1080p.eng
Colin Quinn: The New York Story,"November 18, 2016",English,Netflix,M,Colin Quinn The New York Story 2016  (1080p x265 10bit)_eng (HI)
Cristela Alonzo: Lower Classy,"January 24, 2017",English,Netflix,F,Cristela.Alonzo.Lower.Class.2017
"Dana Carvey: Straight White Male, 60","November 4, 2016",English,Netflix,F,Dana.Carvey.Single.White.Male.60.2016.1080p.WEBRip.DD5.1.x264-NTG
Daniel Sosa: Maleducado,"June 27, 2019",Spanish,Netflix,M,Daniel.Sosa.Maleducado.2019.1080p.WEBRip.x264.AAC5
Dave Chappelle: Sticks & Stones,"August 26, 2019",English,Netflix,M,Dave.Chappelle.Sticks.and.Stones.2019.720p.NF.WEB-DL.DDP5.1.x264-NTG
Demetri Martin: Live (At the Time),"August 14, 2015",English,Netflix,M,Demetri Martin - Live (At the Time)-HI
Demetri Martin: The Overthinker,"August 10, 2018",English,Netflix,M,Demetri.Martin.The.Overthinker.2018.1080p.Netflix.WEB-DL.DD+5.1.x264-QOQ
Edoardo Ferrario: Temi Caldi,"March 15, 2019",Italian,Netflix,M,Edoardo.Ferrario.Temi.Caldi.2019.1080p.NF.WEB-DL.DD5.1.x264.en
Ellen DeGeneres: Relatable,"December 18, 2018",English,Netflix,F,Ellen.DeGeneres.Relatable.2018.1080p.WEB-DL.x264-iKA
Enissa Amani: Ehrenwort,"April 26, 2018",German,Netflix,F,Enissa-Amani-Ehrenwort-2018
Eric Andre: Legalize Everything,"June 23, 2020",English,Netflix,M,Eric_Andre_Legalize_Everything_2020_English
Fakkah Fuzz: Almost Banned,"January 26, 2018",English,Netflix,M,Fakkah Fuzz Almost Banned 2018  (1080p x265 10bit S93 Joy)_track5_eng
Gabriel Iglesias: I’m Sorry For What I Said When I Was Hungry,"December 20, 2016",English,Netflix,M,Gabriel Iglesias - Im Sorry For What I Said When I Was Hungry 2016  (1080p x265 10bit)_eng
Gabriel Iglesias: One Show Fits All,"January 29, 2019",English,Netflix,M,Gabriel.Iglesias.One.Show.Fits.All.2019.1080p.eng
Gad Elmaleh: Gad Gone Wild,"January 24, 2017",French,Netflix,M,Gad.Elmaleh.part.en.live.2017.subpack.internal.webrip.x264-prime_en
Gina Brillon: The Floor Is Lava,"June 5, 2020",English,Amazon,F,Gina.Brillon.The.Floor.Is.Lava.2020.720p.WEBRip.x264.AAC
Greg Davies: You Magnificent Beast,"April 10, 2018",English,Netflix,M,Greg Davies You Magnificent Beast EN
Hannah Gadsby: Douglas,"May 26, 2020",English,Netflix,F,Hannah_Gadsby_Douglas_2020_1080p_WEBRip.x264-RARBG
Hannah Gadsby: Nanette,"June 19, 2018",English,Netflix,F,Hannah.Gadsby.Nanette.2018.Eng
Hannibal Buress: Comedy Camisado,"February 5, 2016",English,Netflix,M,Hannibal.Buress.Comedy.Camisado.2016.WEBRip.NF.engelska
Hasan Minhaj: Homecoming King,"May 23, 2017",English,Netflix,M,Hasan.Minhaj.homecoming.king.2017.subpack.internal.webrip.x264-prime_en_sdh
Iliza Shlesinger: Confirmed Kills,"September 23, 2016",English,Netflix,F,Iliza.Shlesinger.Confirmed.Kills.2016.720p.WEBRip.x264.AAC2.0-FGT
Iliza Shlesinger: Elder Millennial,"July 24, 2018",English,Netflix,F,Iliza.Shlesinger.Elder.Millennial.2018.NF.WEB-DL.DD5.1.x264-NTG
Iliza Shlesinger: Freezing Hot,"January 23, 2015",English,Netflix,F,Iliza.Shlesinger.Freezing.Hot.2015.WEBRip.NF.engelska
Iliza Shlesinger: Unveiled,"November 19, 2019",English,Netflix,F,Iliza.Shlesinger.Unveiled.2019.720p.NF.WEB-DL.DDP5.1.x264-NTG-HI
Jack Whitehall: At Large,"October 24, 2017",English,Netflix,M,Jack.Whitehall.At.Large.2017.1080p.Netflix.WEB-DL.DD5.1.x264-QOQ
Jack Whitehall: I'm Only Joking,"July 21, 2020",English,Netflix,M,Jack.Whitehall.Im.Only.Joking.2020
Jeff Dunham: Beside Himself,"September 24, 2019",English,Netflix,M,Jeff.Dunham.Beside.Himself.2019.1080p.WEB.X264-AMRAP (English)
Jeff Dunham: Relative Disaster,"September 12, 2017",English,Netflix,M,Jeff Dunham Relative Disaster English
Jen Kirkman: Just Keep Livin'?,"January 3, 2017",English,Netflix,F,Jen.Kirkman.Just.Keep.Livin.2017.subpack.internal.webrip.x264-prime_en
Jerry Seinfeld: 23 Hours to Kill,"May 5, 2020",English,Netflix,M,Jerry.Seinfeld.23.Hours.To.Kill.2020.1080p.NF.WEB-DL.DDP5.1.x264-NTG
Jerry Seinfeld: Jerry Before Seinfeld,"September 19, 2017",English,Netflix,M,Jerry.Seinfeld.Jerry.Before.Seinfeld.2017.1080p.NF.WEBRip.DD5.1.x264-monkee HI
Jim Gaffigan: Cinco,"January 10, 2017",English,Netflix,M,Jim Gaffigan Cinco.2017.subpack.internal.webrip.x264-prime_en_sdh
Jim Gaffigan: Quality Time,"August 16, 2019",English,Amazon,M,Jim Gaffigan Quality Time Web
Jim Gaffigan: The Pale Tourist,"July 24, 2020",English,Amazon,M,Jim Gaffigan.The.Pale.Tourist.Canadian.American.2020.1080p.WEBRip.x265-RARBG
Jim Jefferies: Freedumb,"July 1, 2016",English,Netflix,M,Jim.Jefferies.Freedumb.2016.WEBRip.x264-TURBO
Jim Jefferies: Intolerant,"July 7, 2020",English,Netflix,M,Jim Jefferies_ Intolerant_en
Jim Jefferies: This Is Me Now,"July 13, 2018",English,Netflix,M,Jim.Jefferies.This.Is.Me.Now.2018.WEB-DL.x264-iKA
Jim Norton: Mouthful of Shame,"March 14, 2017",English,Netflix,M,Jim.Norton.Mouthful.of.Shame.2017.subpack.internal.webrip.x264-prime_en_sdh
Jimmy Carr: Funny Business,"March 18, 2016",English,Netflix,M,Jimmy Carr - Funny Business 2016 (1080p x265 10bit Joy)
Jimmy Carr: The Best Of Ultimate Gold Greatest Hits,"March 12, 2019",English,Netflix,M,Jimmy.Carr-The.Best.of.Ultimate.Gold.Greatest.Hits.2019.NORDiC.720p.NF.WEBRIP.DD5.1.h264-FiLMTAJM
Jimmy O. Yang: Good Deal,"May 8, 2020",English,Amazon,M,Jimmy.O.Yang.Good.Deal.2020.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTG.EN 23.976
Jo Koy: Comin' in Hot,"June 12, 2019",English,Netflix,M,Jo.Koy.Comin.In.Hot.2019.1080p.NF.WEB-DL.DDP5.1.x264-Mkvking.com
Jo Koy: In His Elements,"June 12, 2020",English,Netflix,M,Jo.Koy.In.His.Elements.2020.720p.WEBRip.x264.AAC-[YTS.MX]
Jo Koy: Live from Seattle,"March 28, 2017",English,Netflix,M,Jo.Koy.Live.from.Seattle.2017.subpack.internal.webrip.x264-prime_en_sdh
Joe Mande: Award Winning Comedy Special,"July 25, 2017",English,Netflix,M,Joe.Mandes.award.winning.comedy.special.2017.subpack.internal.webrip.x264-prime_en_sdh
Joe Rogan: Strange Times,"October 2, 2018",English,Netflix,M,Joe.Rogan 2018 Strange Times.VOEN.EN
Joe Rogan: Triggered,"October 21, 2016",English,Netflix,M,Joe.Rogan.Triggered.2016.subpack.internal.webrip.x264-prime_en
John Leguizamo: Latin History for Morons,"November 5, 2018",English,Netflix,M,John.Leguizamo.Latin.History.for.Morons.Road.to.Broadway.2018.720p.WEB-DL.x264-worldmkv
John Mulaney: Kid Gorgeous at Radio City,"May 1, 2018",English,Netflix,M,John.Mulaney Kid Gorgeous at Radio City EN
John Mulaney: The Comeback Kid,"November 13, 2015",English,Netflix,M,John.Mulaney.The.Comeback.Kid.2015.720p.NF.WEBRip.AAC2.0.x264-NTb-HI
Judah Friedlander: America is the Greatest Country in the United States,"October 31, 2017",English,Netflix,M,Judah.Friedlander.America.Is.the.Greatest.Country.in.the.United.States.2017.1080p.NF.WEB-DL.DD5.1.x264-monkee
Katherine Ryan: Glitter Room,"July 1, 2019",English,Netflix,F,Katherine.Ryan.Glitter.Room.2019.WEBRip
Katherine Ryan: In Trouble,"February 14, 2017",English,Netflix,F,Katherine.Ryan.In.Trouble.2017.subpack.internal.webrip.x264-prime_en
Katt Williams: Great America,"January 16, 2018",English,Netflix,M,Katt.Williams.Great.America.WEBRip.Netflix.en[cc]
Kavin Jay: Everybody Calm Down!,"February 2, 2018",English,Netflix,M,Kavin.Jay.Everybody.Calm.Down.2018
"Ken Jeong: You Complete Me, Ho","February 14, 2019",English,Netflix,M,Ken.Jeong.You.Complete.Me.Ho.2019.WEBRip.x264-ION10_English
Kenny Sebastian: Don't be that Guy,"May 01, 2017",English,Amazon,M,Kenny Sebastian Don't Be That Guy (2017)
Kevin Hart: Irresponsible,"April 2, 2019",English,Netflix,M,Kevin.Hart.Irresponsible.2019.1080p.WEB.X264-AMRAP
Kevin Hart: Zero F**ks Given,"November 17, 2020",English,Netflix,M,Kevin Hart Zero Fucks Given 2020 1080p WEBRip x264-Putlocker5movies.me
Kevin James: Never Don't Give Up,"April 24, 2018",English,Netflix,M,Kevin.James.Never.Dont.Give.Up.2018.WEBRip.x264-ION10_English
Leslie Jones: Time Machine,"January 14, 2020",English,Netflix,F,Leslie.Jones.Time.Machine.2020.1080p.NF.WEB-DL.DD5.1.x264-monkee
London Hughes: To Catch a D*ck,"December 22, 2020",English,Netflix,F,London.Hughes.To.Catch.a.Dick.2020.1080p.NF.WEB
Louis C.K.:  2017,"April 4, 2017",English,Netflix,M,Louis.C.K.2017.2017.720p.WEBRip.x264-RARBG
Lucas Brothers: On Drugs,"April 18, 2017",English,Netflix,M,Lucas.Brothers.On.Drugs.2017.subpack.internal.webrip.x264-prime_en
Marc Maron: Too Real,"September 5, 2017",English,Netflix,M,Marc.Maron.Too.Real.2017.subpack.internal.webrip.x264-prime_en
Maria Bamford: Old Baby,"May 2, 2017",English,Netflix,F,Maria.Bamford.Old.Baby.2017.subpack.internal.webrip.x264-prime_en_sdh
Marlon Wayans: Woke-ish,"February 27, 2018",English,Netflix,M,Marlon_Wayans_Woke-ish_En_en_Non-HI
Maz Jobrani: Immigrant,"August 1, 2017",English,Netflix,M,Maz.Jobrani.Immigrant.2017.subpack.internal.webrip.x264-prime_en_sdh
Michael Che: Matters,"November 25, 2016",English,Netflix,M,Michael Che - Matters 2016  (1080p x265 10bit)_eng (CC)
Michael McIntyre: Showman,"September 15, 2020",English,Netflix,M,Michael McIntyre Showman
Michelle Buteau: Welcome to Buteaupia,"September 29, 2020",English,Netflix,F,Michelle.Buteau.Welcome.to.Buteaupia_2020_English
Michelle Wolf: Joke Show,"December 10, 2019",English,Netflix,F,Michelle.Wolf.Joke.Show.2019.1080p.NF.WEB-DL.DDP5.1.x264-monkee
Mike Birbiglia: Thank God for Jokes,"February 28, 2017",English,Netflix,M,Mike.Birbiglia.Thank.God.for.Jokes.2017.WEBRip.x264-RARBG
Mike Birbiglia: The New One,"November 26, 2019",English,Netflix,M,Mike.Birbiglia.The.New.One.2019.1080p.NF.WEB-DL.DDP5.1.x264-NTG
Miranda Sings: Live … Your Welcome,"June 4, 2019",English,Netflix,F,Miranda.Sings.Live....Your.Welcome.2019.1080p.WEBRip.x264-[YTS.LT]
Mo Amer: The Vagabond,"October 8, 2018",English,Netflix,M,Mo Amer 2018 The Vagabond.VOEN.EN
Natalie Palamides: Nate - A One Man Show,"December 1, 2020",English,Netflix,F,Natalie.Palamides.Nate.A.One.Man.Show.2020.1080p.WEB.H264-STRONTiUM_eng
Neal Brennan: 3 Mics,"January 17, 2017",English,Netflix,M,Neal.Brennan.3.Mics.2017.subpack.internal.webrip.x264-prime_en_sdh
Nikki Glaser: Bangin',"October 1, 2019",English,Netflix,F,Nikki.Glaser.Bangin.2019.720p.NF.WEB-DL.DD+5.1.x264-monkee
"Norm Macdonald: Hitler's Dog, Gossip & Trickery","May 9, 2017",English,Netflix,M,Norm.Macdonald.Hitlers.Dog.Gossip.and.Trickery.2017.subpack.internal.webrip.x264-prime_en_sdh
Patton Oswalt: Annihilation,"October 17, 2017",English,Netflix,M,Patton.Oswalt.Annihilation.2017.subpack.internal.webrip.x264-prime_en
"Ray Romano: Right Here, Around the Corner","February 5, 2019",English,Netflix,M,Ray.Romano.Right.Here.Around.the.Corner.2019.720p.WEB.X264-AMRAP
Ricardo Quevedo: We All Hold Grudges,"April 3, 2019",Spanish,Netflix,M,Ricardo.Quevedo-We.All.Hold.Grudges.2019.NORDiC.1080p.NF.WEBRIP.DD5.1.h264-FiLMTAJM
Ricky Gervais: Humanity,"March 13, 2018",English,Netflix,M,Ricky.Gervais.Humanity.2018
Rob Delaney: Jackie,"January 17, 2020",English,Amazon,M,Rob.Delaney.Jackie_2020_English
"Rob Schneider: Asian Momma, Mexican Kids","August 11, 2020",English,Netflix,M,Rob.Schneider.Asian.Momma.Mexican.Kids.2020_en
Rodney Carrington: Here Comes the Truth,"October 3, 2017",English,Netflix,M,Rodney.Carrington.Here.Comes.The.Truth.2017.1080p.NF.WEB-DL.DD5.1.x264-monkee
"Ron White: If You Quit Listening, I'll Shut Up","October 16, 2018",English,Netflix,M,Ron.White.If.You.Quit.Listening.Ill.Shut.Up.2018.1080p.WEB.X264-AMRAP
Rory Scovel: Rory Scovel Tries Stand-Up for the First Time,"June 20, 2017",English,Netflix,M,Rory.Scovel.Tries.Stand-Up.for.the.First.Time.2017.1080p.NF.WEBRip.DD5.1.x264-monkee
Russell Howard: Recalibrate,"December 19, 2017",English,Netflix,M,Russell.Howard.Recalibrate.2017.1080p.Netflix.WEB-DL.DD5.1.x264-QOQ
Russell Peters: Almost Famous,"October 7, 2016",English,Netflix,M,Russell.Peters Almost Famous 2016 (1080p x265 10bit)_eng
Russell Peters: Deported,"January 17, 2020",English,Amazon,M,Russell.Peters.Deported.2020.1080p.AMZN.WEB-DL.DDP5.1.H.264-iKA
Sam Jay: 3 in the Morning,"August 4, 2020",English,Netflix,M,Sam.Jay.3.In.The.Morning HI Removed
Sarah Silverman: A Speck of Dust,"May 30, 2017",English,Netflix,F,Sarah.Silverman.A.Speck.of.Dust.2017.subpack.internal.webrip.x264-prime_en
Seth Meyers: Lobby Baby,"November 5, 2019",English,Netflix,M,Seth.Meyers.Lobby.Baby.2019.720p.NF.WEB-DL.x264-iKA
Seth Rogen: Hilarity for Charity,"April 6, 2018",English,Netflix,M,Seth.Rogen.Hilarity.for.Charity.2018
Steve Martin & Martin Short: An Evening You Will Forget for the Rest of Your Life,"May 25, 2018",English,Netflix,M,Steve.Martin.and.Martin.Short.An.Evening.You.Will.Forget.2018.WEB-DL.x264-iKA
Taylor Tomlinson: Quarter-Life Crisis,"March 3, 2020",English,Netflix,F,Taylor.Tomlinson.Quarter-Life.Crisis.2020.1080p.WEB.x264-STOUT
Theo Von: No Offense,"February 26, 2016",English,Netflix,M,Theo.Von.No.Offense.2016.1080p.WEB.X264-MEGABOX
Tig Notaro: Happy To Be Here,"May 22, 2018",English,Netflix,M,Tig.Notaro.Happy.To.Be.Here.2018.1080p.eng
Todd Glass: Act Happy,"January 23, 2018",English,Netflix,M,Todd.Glass.Act.Happy.2018.1080p.Netflix.WEB-DL.DD5.1.x264-QOQ
Tom Gleeson: Joy,"May 8, 2020",English,Amazon,M,Tom Gleeson.joy.2020.1080p.webrip.hevc.x265
Tom Segura: Ball Hog,"March 24, 2020",English,Netflix,M,Tom.Segura.Ball.Hog.2020.WEBRip.x264-ION10_English
Tom Segura: Mostly Stories,"January 8, 2016",English,Netflix,M,Tom Segura_ Mostly Stories-HI
Tracy Morgan: Staying Alive,"May 16, 2017",English,Netflix,M,Tracy.Morgan.Staying.Alive.2017.subpack.internal.webrip.x264-prime_en
Trevor Noah: Afraid of the Dark,"February 21, 2017",English,Netflix,M,Trevor.Noah.Afraid.of.the.Dark.2017.(1080p x265 10bit)
Trevor Noah: Son of Patricia,"November 20, 2018",English,Netflix,M,Trevor.Noah.Son.of.Patricia.2018.NORDiC.1080p.WEB-DL.H.264-RAPiDCOWS
Urzila Carlson: Overqualified Loser,"July 14, 2020",English,Netflix,F,Urzila_Carlson_Overqualified_Loser_2020_English
Vir Das: Abroad Understanding,"April 25, 2017",English,Netflix,M,Vir.Das.Abroad.Understanding.2017.subpack.internal.webrip.x264-prime_en
Vir Das: Losing It,"December 11, 2018",English,Netflix,M,Vir.Das.Losing.It.(2018)
Wanda Sykes: Not Normal,"May 21, 2019",English,Netflix,F,Wanda.Sykes.Not.Normal.2019.1080p.NF.WEB-DL.DDP5.1.x264-monkee
Whitney Cummings: Can I Touch It?,"July 30, 2019",English,Netflix,F,Whitney.Cummings.Can.I.Touch.It.2019.WEBRip
Zakir Khan: Haq Se Single,"July 09, 2017",Hindi,Amazon,M,Zakir.Khan_.Haq.Se.Single.WEBRip.Amazon.en-us
